Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 17
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 18
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 19
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 20
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 21
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 22
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 23
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 24
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 25
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 26
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 27
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 28
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 29
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 30
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 31
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 32
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 33
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 34
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 35
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 36
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 37
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 38
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 39
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 40
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 41
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Black, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 42
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Black, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 43
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Black, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 44
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Black, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
Round 45
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Black, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
Round 46
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Black, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
Round 47
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
Round 48
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
Round 49
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
Round 50
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
Round 51
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: Airtel, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: White, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
Round 52
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: White, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
Round 53
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: White, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
Round 54
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: White, Carrier: Vodafone, OS: Android,  Budget: 15000 INR, ])
Round 55
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
Round 56
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: Silver, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
Round 57
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: Idea, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: Idea, OS: Android,  Budget: 15000 INR, ])
Round 58
